"","x","class","predicted","std.error","conf.low","conf.high"
"1",1976,"Conventional",0.534236317324557,0.0466700598316413,0.511420078448255,0.556910196231212
"2",1977,"Conventional",0.465514549100918,0.0409657210350111,0.445603029305645,0.485536580864361
"3",1978,"Conventional",0.444096681434509,0.037806545196009,0.425887151416964,0.462457631956219
"4",1979,"Conventional",0.430848280514003,0.0395149126532364,0.411967238353426,0.449932549982851
"5",1980,"Conventional",0.401588804391684,0.0399023866372547,0.3829473864367,0.420519245661759
"6",1981,"Conventional",0.364611421761104,0.0387648661254154,0.347197171840065,0.382387483436405
"7",1982,"Conventional",0.348793096807513,0.039311456896812,0.331502444878071,0.366491178068149
"8",1983,"Conventional",0.309148642489423,0.0415434161890518,0.292033948926946,0.326803347392313
"9",1984,"Conventional",0.28985693758951,0.0429440955145985,0.272842608750974,0.307483618029266
"10",1985,"Conventional",0.27241602124639,0.0440161864891115,0.25565625177516,0.289846658946781
"11",1986,"Conventional",0.250636021062197,0.0465928781642064,0.233877713978706,0.268174799373063
"12",1987,"Conventional",0.237542987961397,0.0459946329198023,0.221603662366878,0.254254302636134
"13",1988,"Conventional",0.232156369933932,0.0467320562139355,0.216230822648174,0.248882386784004
"14",1989,"Conventional",0.22459597861554,0.0517606366640739,0.207422904292982,0.242755377302328
"15",1990,"Conventional",0.194306320169527,0.056527400778129,0.177546499021644,0.212239949522499
"16",1991,"Conventional",0.193078195161699,0.0584164261509501,0.175863855075837,0.211545029956521
"17",1992,"Conventional",0.184786261484546,0.0589845077964404,0.168001457814782,0.202839177064037
"18",1993,"Conventional",0.180608159109096,0.0592473082945589,0.164055809635546,0.198434121468268
"19",1994,"Conventional",0.153215714485993,0.0646433542766833,0.137489733780088,0.170385091463217
"20",1995,"Conventional",0.143096851928046,0.0663677687447835,0.127874764605157,0.159798945981393
"21",1996,"Conventional",0.161509206970757,0.0667531174690994,0.14456570752152,0.180020627238928
"22",1997,"Conventional",0.157234767888727,0.0701303766372748,0.139866235109906,0.176317994148311
"23",1998,"Conventional",0.162680908121949,0.0700090039205021,0.144843617702757,0.182246699558436
"24",1999,"Conventional",0.148576397063026,0.0777004603057464,0.130323600590664,0.168889179402105
"25",2000,"Conventional",0.138656038324504,0.0844551541816114,0.120042617251137,0.159632025738741
"26",2001,"Conventional",0.138527104935799,0.085523392812741,0.119707775944386,0.159768062820976
"27",2002,"Conventional",0.134784842942316,0.0836724968814852,0.116778860852863,0.155079666461768
"28",2003,"Conventional",0.127687309654276,0.0827425260400836,0.110687680936775,0.146866604525452
"29",2004,"Conventional",0.149506603282669,0.0757500818751635,0.131593360387802,0.16938267930528
"30",2005,"Conventional",0.170367464640457,0.0725090049022092,0.151210250952333,0.191404442293977
"31",2006,"Conventional",0.152939801751841,0.0795294344470056,0.133819411805222,0.174242585455915
"32",2007,"Conventional",0.135927756363373,0.0854849437643919,0.117421236899512,0.15683274441356
"33",2008,"Conventional",0.14240904294328,0.0866732499379312,0.122894588879864,0.164441250340072
"34",2009,"Conventional",0.101437563361344,0.100883534771903,0.0847818613863778,0.12093298039228
"35",2010,"Conventional",0.136375587723447,0.0871678231458906,0.117474021888541,0.157774709444722
"36",2011,"Conventional",0.113195297044412,0.0948167067797989,0.0958381550888545,0.13323275650289
"37",2012,"Conventional",0.104479813120018,0.102354004595397,0.0871436160873863,0.124793364892809
"38",2013,"Conventional",0.103532896678674,0.104409688472295,0.086021371127534,0.124125141341358
"39",2014,"Conventional",0.118629962259649,0.104749005122162,0.0987872553960727,0.141831078983004
"40",1976,"Neo-traditional",0.203369548785699,0.058202320376341,0.185511930216731,0.222476622350149
"41",1977,"Neo-traditional",0.244994547457952,0.0481405776765071,0.227964113475562,0.262864077742784
"42",1978,"Neo-traditional",0.260375569314464,0.0433871500931119,0.244335595460847,0.277082423561223
"43",1979,"Neo-traditional",0.288093902380356,0.0439878133901565,0.270739466949785,0.306093840679518
"44",1980,"Neo-traditional",0.268766360009995,0.0449072711165888,0.251824114172924,0.286412100509202
"45",1981,"Neo-traditional",0.284791393256051,0.0420624701888066,0.26830129778917,0.301876848889495
"46",1982,"Neo-traditional",0.281516384138282,0.0424535679042856,0.26499629071726,0.298647893054873
"47",1983,"Neo-traditional",0.264146352401167,0.0443199671881595,0.247611192959707,0.281372769364419
"48",1984,"Neo-traditional",0.254721562613312,0.0456259773817822,0.238120397218972,0.272066816051175
"49",1985,"Neo-traditional",0.250782272511515,0.0462743160237644,0.234129179355178,0.268205056868764
"50",1986,"Neo-traditional",0.241796640290311,0.0478115787108607,0.225034713702095,0.259389199279999
"51",1987,"Neo-traditional",0.241416496912011,0.0465985202431971,0.225087542763875,0.258534820052132
"52",1988,"Neo-traditional",0.247155947675548,0.0459077759575771,0.230797033744106,0.264276004721588
"53",1989,"Neo-traditional",0.247625133841531,0.050186271715129,0.229757334341701,0.26640188022664
"54",1990,"Neo-traditional",0.209198779014624,0.056008155990776,0.191617257112137,0.227938602661296
"55",1991,"Neo-traditional",0.216261136529213,0.0560336279202831,0.198226929185442,0.235454230652007
"56",1992,"Neo-traditional",0.226919716051226,0.0543818613074809,0.208767095616053,0.24615968086277
"57",1993,"Neo-traditional",0.208746124296876,0.0552880001565178,0.191411811212982,0.227209132194515
"58",1994,"Neo-traditional",0.190421032188942,0.0588789802900508,0.173262790164154,0.208849212303538
"59",1995,"Neo-traditional",0.18311416343873,0.0597248914952245,0.16624899278285,0.201277196441248
"60",1996,"Neo-traditional",0.201506947050359,0.0601990602691604,0.183188839465144,0.221160825377879
"61",1997,"Neo-traditional",0.180742154160965,0.064070526616726,0.162886866702941,0.200086874040066
"62",1998,"Neo-traditional",0.186357392240239,0.0635156241293248,0.168213295243309,0.205973946970641
"63",1999,"Neo-traditional",0.200819216737008,0.0661085782756611,0.180827294956451,0.222421276505508
"64",2000,"Neo-traditional",0.214862805286139,0.0681891288170817,0.193175510970648,0.23826585299229
"65",2001,"Neo-traditional",0.199127877360184,0.0702684584660599,0.17807011489154,0.222003233452445
"66",2002,"Neo-traditional",0.202141677403108,0.0684869417877012,0.18135499147003,0.224657076737037
"67",2003,"Neo-traditional",0.183691523298899,0.0678312328146993,0.164587778573526,0.204469934167439
"68",2004,"Neo-traditional",0.187202838024537,0.0662174542035329,0.168251155944406,0.207756012433267
"69",2005,"Neo-traditional",0.175984449664299,0.0681868115917054,0.157435089728256,0.196210387528833
"70",2006,"Neo-traditional",0.203364005685545,0.0669288302292373,0.182936390954068,0.22544328716417
"71",2007,"Neo-traditional",0.18745438246562,0.0696383815749497,0.167545270525931,0.209134915902939
"72",2008,"Neo-traditional",0.180586503451885,0.0741607733543167,0.160066768023439,0.203100687362702
"73",2009,"Neo-traditional",0.220308139787409,0.0704487788941418,0.197507070886684,0.244938042227968
"74",2010,"Neo-traditional",0.192151880485478,0.0709233177275799,0.171491255444251,0.214656720432751
"75",2011,"Neo-traditional",0.180267320232796,0.0732942556126593,0.160004912395846,0.202477169646992
"76",2012,"Neo-traditional",0.218743711540244,0.071662863477256,0.195689038066607,0.243691580989477
"77",2013,"Neo-traditional",0.209345416343178,0.074445065587914,0.18621637053344,0.234519330670445
"78",2014,"Neo-traditional",0.166956059947902,0.0840394633428705,0.145285087149743,0.191136645129355
"79",1976,"Conventional Realists",0.146686364194117,0.0658186158900382,0.131263562975982,0.163580053863018
"80",1977,"Conventional Realists",0.153776439649951,0.0565506780082805,0.139899971646389,0.168759234554725
"81",1978,"Conventional Realists",0.14656757919035,0.0531775985824845,0.134004547121884,0.160090674653732
"82",1979,"Conventional Realists",0.14788083076701,0.0551101110054632,0.134780760611872,0.162015743271407
"83",1980,"Conventional Realists",0.170148455761236,0.0523153774996783,0.156156050441478,0.185119601476359
"84",1981,"Conventional Realists",0.170727484350501,0.0498102014831745,0.157346375085304,0.184996726148185
