"","x","predicted","class","group"
"1",1976,0.445781756795075,"Conventional","White men"
"2",1976,0.251710218326228,"Neo-traditional","White men"
"3",1976,0.134626825201875,"Conventional Realists","White men"
"4",1976,0.0877235928754499,"Dual-earners","White men"
"5",1976,0.080157606801372,"Intensive Parents","White men"
"6",1976,0.369739730863993,"Conventional","White women"
"7",1976,0.328609847655527,"Neo-traditional","White women"
"8",1976,0.130966292897284,"Conventional Realists","White women"
"9",1976,0.116615264866732,"Dual-earners","White women"
"10",1976,0.0540688637164631,"Intensive Parents","White women"
"11",1976,0.327770634303353,"Conventional","Black men"
"12",1976,0.266366203314601,"Neo-traditional","Black men"
"13",1976,0.132649698568894,"Conventional Realists","Black men"
"14",1976,0.175780503926191,"Dual-earners","Black men"
"15",1976,0.0974329598869606,"Intensive Parents","Black men"
"16",1976,0.238820656423515,"Conventional","Black women"
"17",1976,0.251781088905403,"Neo-traditional","Black women"
"18",1976,0.0926846157799742,"Conventional Realists","Black women"
"19",1976,0.363278676871639,"Dual-earners","Black women"
"20",1976,0.0534349620194685,"Intensive Parents","Black women"
"21",1977,0.431592266340531,"Conventional","White men"
"22",1977,0.269404415862995,"Neo-traditional","White men"
"23",1977,0.160976321224242,"Conventional Realists","White men"
"24",1977,0.0520533509562063,"Dual-earners","White men"
"25",1977,0.085973645616026,"Intensive Parents","White men"
"26",1977,0.318521639039395,"Conventional","White women"
"27",1977,0.323881269256497,"Neo-traditional","White women"
"28",1977,0.156737421510328,"Conventional Realists","White women"
"29",1977,0.123823982889427,"Dual-earners","White women"
"30",1977,0.0770356873043533,"Intensive Parents","White women"
"31",1977,0.192764525056689,"Conventional","Black men"
"32",1977,0.22873162589589,"Neo-traditional","Black men"
"33",1977,0.140151742879091,"Conventional Realists","Black men"
"34",1977,0.283006365788304,"Dual-earners","Black men"
"35",1977,0.155345740380026,"Intensive Parents","Black men"
"36",1977,0.162888588560552,"Conventional","Black women"
"37",1977,0.316884790543484,"Neo-traditional","Black women"
"38",1977,0.11622524758685,"Conventional Realists","Black women"
"39",1977,0.326091320270896,"Dual-earners","Black women"
"40",1977,0.0779100530382176,"Intensive Parents","Black women"
"41",1978,0.397446157436123,"Conventional","White men"
"42",1978,0.286074255830563,"Neo-traditional","White men"
"43",1978,0.139496659085505,"Conventional Realists","White men"
"44",1978,0.0768734689135585,"Dual-earners","White men"
"45",1978,0.100109458734251,"Intensive Parents","White men"
"46",1978,0.301070332758945,"Conventional","White women"
"47",1978,0.331575851727726,"Neo-traditional","White women"
"48",1978,0.173978857974965,"Conventional Realists","White women"
"49",1978,0.118216823943208,"Dual-earners","White women"
"50",1978,0.0751581335951564,"Intensive Parents","White women"
"51",1978,0.152459627746269,"Conventional","Black men"
"52",1978,0.260380907332771,"Neo-traditional","Black men"
"53",1978,0.0876988078226544,"Conventional Realists","Black men"
"54",1978,0.337225320400644,"Dual-earners","Black men"
"55",1978,0.162235336697661,"Intensive Parents","Black men"
"56",1978,0.110961431273232,"Conventional","Black women"
"57",1978,0.324402513230725,"Neo-traditional","Black women"
"58",1978,0.0671213576257435,"Conventional Realists","Black women"
"59",1978,0.368233330978444,"Dual-earners","Black women"
"60",1978,0.129281366891856,"Intensive Parents","Black women"
"61",1979,0.388181709454708,"Conventional","White men"
"62",1979,0.316681993038011,"Neo-traditional","White men"
"63",1979,0.13751632195917,"Conventional Realists","White men"
"64",1979,0.0834242866697647,"Dual-earners","White men"
"65",1979,0.0741956888783465,"Intensive Parents","White men"
"66",1979,0.274752306166322,"Conventional","White women"
"67",1979,0.356740291727915,"Neo-traditional","White women"
"68",1979,0.155958844039968,"Conventional Realists","White women"
"69",1979,0.122286989594394,"Dual-earners","White women"
"70",1979,0.0902615684714009,"Intensive Parents","White women"
"71",1979,0.173808530925067,"Conventional","Black men"
"72",1979,0.256794284834057,"Neo-traditional","Black men"
"73",1979,0.195249793658166,"Conventional Realists","Black men"
"74",1979,0.275840504245698,"Dual-earners","Black men"
"75",1979,0.0983068863370127,"Intensive Parents","Black men"
"76",1979,0.12449805083989,"Conventional","Black women"
"77",1979,0.423832334098283,"Neo-traditional","Black women"
"78",1979,0.0826433980702991,"Conventional Realists","Black women"
"79",1979,0.315050417934955,"Dual-earners","Black women"
"80",1979,0.0539757990565729,"Intensive Parents","Black women"
"81",1980,0.342883489319821,"Conventional","White men"
"82",1980,0.303908211575595,"Neo-traditional","White men"
"83",1980,0.17081216194829,"Conventional Realists","White men"
"84",1980,0.0940078258307218,"Dual-earners","White men"
"85",1980,0.0883883113255711,"Intensive Parents","White men"
"86",1980,0.271934819709991,"Conventional","White women"
"87",1980,0.340802234981122,"Neo-traditional","White women"
"88",1980,0.175352790123755,"Conventional Realists","White women"
"89",1980,0.120042314140092,"Dual-earners","White women"
"90",1980,0.0918678410450393,"Intensive Parents","White women"
"91",1980,0.205208213881321,"Conventional","Black men"
"92",1980,0.299930648663389,"Neo-traditional","Black men"
"93",1980,0.0694512618648039,"Conventional Realists","Black men"
"94",1980,0.255370773624076,"Dual-earners","Black men"
"95",1980,0.170039101966409,"Intensive Parents","Black men"
"96",1980,0.109506583448236,"Conventional","Black women"
"97",1980,0.362743585939375,"Neo-traditional","Black women"
"98",1980,0.0745950144665776,"Conventional Realists","Black women"
"99",1980,0.386439418177712,"Dual-earners","Black women"
"100",1980,0.066715397968099,"Intensive Parents","Black women"
"101",1981,0.331272381883065,"Conventional","White men"
"102",1981,0.322743850953773,"Neo-traditional","White men"
"103",1981,0.156005411742816,"Conventional Realists","White men"
"104",1981,0.0839838971128129,"Dual-earners","White men"
"105",1981,0.105994458307533,"Intensive Parents","White men"
"106",1981,0.217565930350084,"Conventional","White women"
"107",1981,0.362309024652007,"Neo-traditional","White women"
"108",1981,0.170254112242662,"Conventional Realists","White women"
"109",1981,0.136228994936212,"Dual-earners","White women"
"110",1981,0.113641937819034,"Intensive Parents","White women"
"111",1981,0.156648418464933,"Conventional","Black men"
"112",1981,0.357077383153323,"Neo-traditional","Black men"
"113",1981,0.0969615749185286,"Conventional Realists","Black men"
"114",1981,0.218949283789314,"Dual-earners","Black men"
"115",1981,0.170363339673901,"Intensive Parents","Black men"
"116",1981,0.103470656258717,"Conventional","Black women"
"117",1981,0.355384374325737,"Neo-traditional","Black women"
"118",1981,0.0786113211152587,"Conventional Realists","Black women"
"119",1981,0.348613998980373,"Dual-earners","Black women"
"120",1981,0.113919649319914,"Intensive Parents","Black women"
"121",1982,0.335362990578726,"Conventional","White men"
"122",1982,0.301911373609281,"Neo-traditional","White men"
"123",1982,0.192183593738734,"Conventional Realists","White men"
"124",1982,0.0532297099446043,"Dual-earners","White men"
"125",1982,0.117312332128655,"Intensive Parents","White men"
"126",1982,0.188704937435524,"Conventional","White women"
"127",1982,0.356293451169823,"Neo-traditional","White women"
"128",1982,0.181558604504078,"Conventional Realists","White women"
"129",1982,0.168600062562513,"Dual-earners","White women"
"130",1982,0.104842944328063,"Intensive Parents","White women"
"131",1982,0.134729723708608,"Conventional","Black men"
"132",1982,0.218235561454417,"Neo-traditional","Black men"
"133",1982,0.141232258526536,"Conventional Realists","Black men"
"134",1982,0.257913405758912,"Dual-earners","Black men"
"135",1982,0.247889050551527,"Intensive Parents","Black men"
"136",1982,0.0797503192418594,"Conventional","Black women"
"137",1982,0.254663703441125,"Neo-traditional","Black women"
"138",1982,0.097887011400582,"Conventional Realists","Black women"
"139",1982,0.447122104130264,"Dual-earners","Black women"
"140",1982,0.12057686178617,"Intensive Parents","Black women"
"141",1983,0.276269822608465,"Conventional","White men"
"142",1983,0.280939594006838,"Neo-traditional","White men"
"143",1983,0.190772260200434,"Conventional Realists","White men"
"144",1983,0.110658504654933,"Dual-earners","White men"
"145",1983,0.14135981852933,"Intensive Parents","White men"
"146",1983,0.181970997573444,"Conventional","White women"
"147",1983,0.304843944060744,"Neo-traditional","White women"
"148",1983,0.247018261713891,"Conventional Realists","White women"
"149",1983,0.150897335979718,"Dual-earners","White women"
"150",1983,0.115269460672203,"Intensive Parents","White women"
"151",1983,0.153662038367706,"Conventional","Black men"
"152",1983,0.301956681752266,"Neo-traditional","Black men"
"153",1983,0.102137340134612,"Conventional Realists","Black men"
"154",1983,0.295914204194991,"Dual-earners","Black men"
"155",1983,0.146329735550424,"Intensive Parents","Black men"
"156",1983,0.0764159364861686,"Conventional","Black women"
"157",1983,0.305629700374645,"Neo-traditional","Black women"
"158",1983,0.148242668691424,"Conventional Realists","Black women"
"159",1983,0.356742634641693,"Dual-earners","Black women"
"160",1983,0.11296905980607,"Intensive Parents","Black women"
"161",1984,0.28390318387333,"Conventional","White men"
"162",1984,0.255698589648662,"Neo-traditional","White men"
"163",1984,0.210076576826148,"Conventional Realists","White men"
"164",1984,0.0926808801877018,"Dual-earners","White men"
"165",1984,0.157640769464158,"Intensive Parents","White men"
"166",1984,0.169010098764826,"Conventional","White women"
"167",1984,0.312649184324423,"Neo-traditional","White women"
"168",1984,0.206339729254421,"Conventional Realists","White women"
"169",1984,0.159430092043648,"Dual-earners","White women"
"170",1984,0.152570895612681,"Intensive Parents","White women"
"171",1984,0.131148856764338,"Conventional","Black men"
"172",1984,0.251958358793918,"Neo-traditional","Black men"
"173",1984,0.133755568255842,"Conventional Realists","Black men"
"174",1984,0.243010003799433,"Dual-earners","Black men"
"175",1984,0.240127212386468,"Intensive Parents","Black men"
"176",1984,0.0952948840458504,"Conventional","Black women"
"177",1984,0.284783315714049,"Neo-traditional","Black women"
"178",1984,0.177297943168183,"Conventional Realists","Black women"
"179",1984,0.370033320591096,"Dual-earners","Black women"
"180",1984,0.0725905364808215,"Intensive Parents","Black women"
"181",1985,0.260833722475125,"Conventional","White men"
"182",1985,0.260062501158251,"Neo-traditional","White men"
"183",1985,0.21187913360425,"Conventional Realists","White men"
"184",1985,0.1106360238712,"Dual-earners","White men"
"185",1985,0.156588618891174,"Intensive Parents","White men"
"186",1985,0.154448298511787,"Conventional","White women"
"187",1985,0.306290727442494,"Neo-traditional","White women"
"188",1985,0.212236331633747,"Conventional Realists","White women"
"189",1985,0.157969027700035,"Dual-earners","White women"
"190",1985,0.169055614711937,"Intensive Parents","White women"
"191",1985,0.148211497513182,"Conventional","Black men"
"192",1985,0.310631000714121,"Neo-traditional","Black men"
"193",1985,0.185700591524128,"Conventional Realists","Black men"
"194",1985,0.210756534041577,"Dual-earners","Black men"
"195",1985,0.144700376206991,"Intensive Parents","Black men"
"196",1985,0.0879442038620452,"Conventional","Black women"
"197",1985,0.302521522109415,"Neo-traditional","Black women"
"198",1985,0.115389239322298,"Conventional Realists","Black women"
"199",1985,0.387398431829023,"Dual-earners","Black women"
"200",1985,0.106746602877218,"Intensive Parents","Black women"
"201",1986,0.218816069873819,"Conventional","White men"
"202",1986,0.289705359551854,"Neo-traditional","White men"
"203",1986,0.201175113568339,"Conventional Realists","White men"
"204",1986,0.0997403512913173,"Dual-earners","White men"
"205",1986,0.19056310571467,"Intensive Parents","White men"
"206",1986,0.133032684297298,"Conventional","White women"
"207",1986,0.275051571472429,"Neo-traditional","White women"
"208",1986,0.230699372581587,"Conventional Realists","White women"
"209",1986,0.186509201717138,"Dual-earners","White women"
